time_to_kickoff,is_pre_match,arrival_rate,completion_rate,exit_rate,net_flow_rate,arrival_rate_lag1,arrival_rate_lag5,arrival_rate_ma5,turnstile_utilization,vendor_utilization,parking_utilization,turnstile_queue,vendor_queue,queue_delta,fill_ratio,arrival_progress,exit_progress,fans_in_stadium,congestion_risk
179,1,89.0,0.0,0.0,89.0,0.0,0.0,89.0,0.0217,0.0,0.006,0,0,0,0.0,0.0013,0.0,0,0
178,1,92.0,1.0,0.0,92.0,89.0,0.0,90.5,0.0217,0.0083,0.0118,0,0,0,0.0,0.0027,0.0,1,0
177,1,106.0,9.0,0.0,106.0,92.0,0.0,95.67,0.0326,0.0083,0.0197,0,0,0,0.0001,0.0042,0.0,10,0
176,1,89.0,46.0,0.0,89.0,106.0,0.0,94.0,0.0435,0.025,0.0257,0,0,0,0.0008,0.0055,0.0,56,0
175,1,82.0,60.0,0.0,82.0,89.0,0.0,91.6,0.0109,0.05,0.0313,0,0,0,0.0017,0.0067,0.0,116,0
174,1,115.0,76.0,0.0,115.0,82.0,89.0,96.8,0.0435,0.0583,0.0387,0,0,0,0.0028,0.0084,0.0,192,0
173,1,114.0,100.0,0.0,114.0,115.0,92.0,101.2,0.0435,0.0417,0.0468,0,0,0,0.0043,0.0101,0.0,292,0
172,1,96.0,82.0,0.0,96.0,114.0,106.0,99.2,0.0435,0.0417,0.0528,0,0,0,0.0055,0.0115,0.0,374,0
171,1,113.0,112.0,0.0,113.0,96.0,89.0,104.0,0.0435,0.05,0.0607,0,0,0,0.0071,0.0132,0.0,486,0
170,1,103.0,97.0,0.0,103.0,113.0,82.0,108.2,0.0326,0.1083,0.0675,0,0,0,0.0086,0.0147,0.0,583,0
169,1,90.0,115.0,0.0,90.0,103.0,115.0,103.2,0.0217,0.1083,0.0743,0,0,0,0.0103,0.016,0.0,698,0
168,1,105.0,91.0,0.0,105.0,90.0,114.0,101.4,0.0109,0.1083,0.08,0,0,0,0.0116,0.0176,0.0,789,0
167,1,109.0,112.0,0.0,109.0,105.0,96.0,104.0,0.0326,0.0917,0.087,0,0,0,0.0132,0.0192,0.0,901,0
166,1,107.0,117.0,0.0,107.0,109.0,113.0,102.8,0.0326,0.075,0.0942,0,0,0,0.015,0.0207,0.0,1018,0
165,1,97.0,94.0,0.0,97.0,107.0,103.0,101.6,0.0326,0.0583,0.1018,0,0,0,0.0164,0.0222,0.0,1112,0
164,1,101.0,99.0,0.0,101.0,97.0,90.0,103.8,0.0326,0.0583,0.1095,0,0,0,0.0178,0.0236,0.0,1211,0
163,1,110.0,102.0,0.0,110.0,101.0,105.0,104.8,0.0217,0.0417,0.1165,0,0,0,0.0193,0.0253,0.0,1313,0
162,1,87.0,108.0,0.0,87.0,110.0,109.0,100.4,0.0435,0.0917,0.1222,0,0,0,0.0209,0.0265,0.0,1421,0
161,1,84.0,101.0,0.0,84.0,87.0,107.0,95.8,0.0326,0.0917,0.1283,0,0,0,0.0224,0.0278,0.0,1522,0
160,1,106.0,92.0,0.0,106.0,84.0,97.0,97.6,0.0326,0.0833,0.1355,0,0,0,0.0237,0.0293,0.0,1614,0
159,1,117.0,102.0,0.0,117.0,106.0,101.0,100.8,0.0543,0.05,0.1422,0,0,0,0.0252,0.0311,0.0,1716,0
158,1,96.0,105.0,0.0,96.0,117.0,110.0,98.0,0.0543,0.05,0.148,0,0,0,0.0268,0.0325,0.0,1821,0
157,1,102.0,89.0,0.0,102.0,96.0,87.0,101.0,0.0435,0.0667,0.156,0,0,0,0.0281,0.034,0.0,1910,0
156,1,103.0,103.0,0.0,103.0,102.0,84.0,104.8,0.0435,0.075,0.1618,0,0,0,0.0296,0.0355,0.0,2013,0
155,1,111.0,108.0,0.0,111.0,103.0,106.0,105.8,0.0435,0.0667,0.1687,0,0,0,0.0312,0.0371,0.0,2121,0
154,1,96.0,103.0,0.0,96.0,111.0,117.0,101.6,0.0435,0.0583,0.1755,0,0,0,0.0327,0.0385,0.0,2224,0
153,1,122.0,105.0,0.0,122.0,96.0,96.0,106.8,0.0109,0.1167,0.1852,0,0,0,0.0343,0.0403,0.0,2329,0
152,1,95.0,98.0,0.0,95.0,122.0,102.0,105.4,0.0217,0.0833,0.1925,0,0,0,0.0357,0.0417,0.0,2427,0
151,1,114.0,92.0,0.0,114.0,95.0,103.0,107.6,0.0217,0.0917,0.2013,0,0,0,0.037,0.0434,0.0,2519,0
