time,time_to_kickoff,is_pre_match,time_phase,fans_arrived,fans_completed,fans_exited,fans_in_stadium,fans_in_system,fill_ratio,arrival_progress,exit_progress,arrival_rate,completion_rate,exit_rate,net_flow_rate,security_queue,turnstile_queue,vendor_queue,exit_queue,total_entry_queue,queue_delta,security_utilization,turnstile_utilization,vendor_utilization,exit_utilization,parking_utilization,avg_security_wait,max_security_wait,avg_turnstile_wait,max_turnstile_wait,avg_entry_wait,est_entry_wait,avg_vendor_wait,avg_exit_wait,max_exit_wait,arrival_rate_lag1,arrival_rate_ma5,security_in_use,turnstiles_in_use,vendors_in_use,exits_in_use,parking_free,active_security,active_turnstiles,active_vendors,active_exit_gates
1,179,1,0,185,0,0,0,185,0.0,0.0027,0.0,185.0,0.0,0.0,185.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0308,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,185.0,0,0,0,0,5815,60,60,40,40
2,178,1,0,345,0,0,0,345,0.0,0.0051,0.0,160.0,0.0,0.0,160.0,0,0,0,0,0,0,0.2,0.1167,0.0,0.0,0.0575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,185.0,172.5,12,7,0,0,5655,60,60,40,40
3,177,1,0,578,10,0,10,578,0.0001,0.0085,0.0,233.0,10.0,0.0,233.0,0,0,0,0,0,0,0.2,0.1833,0.0,0.0,0.0963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,160.0,192.67,12,11,0,0,5422,60,60,40,40
4,176,1,0,770,48,0,48,770,0.0007,0.0113,0.0,192.0,38.0,0.0,192.0,0,0,0,0,0,0,0.3167,0.2667,0.0,0.0,0.1283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,233.0,192.5,19,16,0,0,5230,60,60,40,40
5,175,1,0,973,85,0,85,973,0.0013,0.0143,0.0,203.0,37.0,0.0,203.0,0,0,0,0,0,0,0.2,0.1333,0.0,0.0,0.1622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,192.0,194.6,12,8,0,0,5027,60,60,40,40
6,174,1,0,1179,132,0,132,1179,0.0019,0.0173,0.0,206.0,47.0,0.0,206.0,0,0,0,0,0,0,0.2167,0.1833,0.0,0.0,0.1965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,203.0,198.8,13,11,0,0,4821,60,60,40,40
7,173,1,0,1344,160,0,160,1344,0.0024,0.0198,0.0,165.0,28.0,0.0,165.0,0,0,0,0,0,0,0.4167,0.25,0.0,0.0,0.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,206.0,199.8,25,15,0,0,4656,60,60,40,40
8,172,1,0,1554,197,0,197,1554,0.0029,0.0229,0.0,210.0,37.0,0.0,210.0,0,0,0,0,0,0,0.2,0.25,0.0,0.0,0.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,165.0,195.2,12,15,0,0,4446,60,60,40,40
9,171,1,0,1739,227,0,227,1739,0.0033,0.0256,0.0,185.0,30.0,0.0,185.0,0,0,0,0,0,0,0.3,0.25,0.0,0.0,0.2898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,210.0,193.8,18,15,0,0,4261,60,60,40,40
10,170,1,0,1946,267,0,267,1946,0.0039,0.0286,0.0,207.0,40.0,0.0,207.0,0,0,0,0,0,0,0.2,0.15,0.0,0.0,0.3243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,185.0,194.6,12,9,0,0,4054,60,60,40,40
